id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_dealer,access_res_dealer,model_res_dealer,,1,0,0,0
access_dealer_position,access_dealer_position,model_dealer_position,,1,0,0,0
access_item_deliver,access_item_deliver,model_item_deliver,,1,0,0,0
access_item_deposit,access_item_deposit,model_item_deposit,,1,0,0,0
access_open_house,access_open_house,model_open_house,,1,0,0,0
access_appointment_result,access_appointment_result,model_appointment_result,,1,0,0,0
access_gift_line,access_gift_line,model_gift_line,,1,0,0,0
access_product_grant,access_product_grant,model_product_grant,,1,0,0,0
access_sale_problem,access_sale_problem,model_sale_problem,,1,0,0,0
access_appt_type,access_appt_type,model_appt_type,,1,0,0,0
access_payment_type,access_payment_type,model_payment_type,,1,0,0,0
access_product_warranty,access_product_warranty,model_product_warranty,,1,0,0,0
access_service_status,access_service_status,model_service_status,,1,0,0,0
access_appointment_type,access_appointment_type,model_appointment_type,,1,0,0,0
access_meeting_location,access_meeting_location,model_meeting_location,,1,0,0,0
access_sale_order_type,access_sale_order_type,model_sale_order_type,,1,0,0,0
access_trip_type,access_trip_type,model_trip_type,,1,0,0,0
access_crm_campaign,access_crm_campaign,model_crm_campaign,,1,0,0,0
access_crm_contest,access_crm_contest,model_crm_contest,,1,0,0,0
access_item_sold,access_item_sold,model_item_sold,,1,0,0,0
access_product_consignment,access_product_consignment,model_product_consignment,,1,0,0,0
access_crm_lead_type,access_crm_lead_type,model_crm_lead_type,,1,0,0,0
